"NumLic","CodUG","Instituicao","ModComp","Processo","Objeto","Situacao","CodOrgao","NomeOrgao","Municipio","DataCompra","DataLicitacao","Valor","Mes","Ano"
12019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","012364/2018","OBJETO: FORNECIMENTO E INSTALACAO DE PERSIANAS VERTICAIS EM 9 JANELAS LOCALIZADAS NO EDIFICIO DO CORPO DE BOMBEIROS - UFV - VICOSA, MATERIAL TECIDO, COR CINZA. ACOMPANHA TRILHOS E SANEFAS (BANDORES) PARA ACABAMENTO.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-14,NA,2590,"janeiro",2019
152018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","012066/2018","OBJETO: OBRAS CIVIS PUBLICA - EXECUCAO DE REFORMA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO GLOBAL, NECESSARIOS A EXECUCAO DE ESQUADRIAS NA DIRETORIA DE RELACOES INTERNACIONAIS, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-25,NA,14574.82,"janeiro",2019
452018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","012522/2018","OBJETO: CONTRATACAO DE PESSOA JURIDICA PARA PRESTACAO DE SERVICOS DE MANUTENCAO CORRETIVA EM EQUIPAMENTOS DE LABORATORIO.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-16,NA,1687.54,"janeiro",2019
472018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","011353/2018","OBJETO: CONTRATACAO DE EMPRESA PARA LOCACAO DE PLATAFORMA ELEVATORIA DURANTE 40 (QUARENTA) DIAS, INCLUINDO A MOBILIZACAO E DESMOBILIZACAO DO EQUIPAMENTO.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-09,NA,14220,"janeiro",2019
582018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","012364/2018","OBJETO: CONTRATACAO DE EMPRESA PARA FORNECIMENTO E INSTALACAO DE PERSIANAS VERTICAIS NO EDIFICIO DO CORPO DE BOMBEIROS (COB).","REVOGACAO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-10,NA,2590,"janeiro",2019
2272018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","010091/2018","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS DE LIMPEZA.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-01-21,2018-12-05,3832.5,"janeiro",2019
2462018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","003164/2018","OBJETO: PREGAO ELETRONICO -  LOCACAO DE BANHEIROS, SERVICO DE SONORIZACAO E OUTROS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-07,2018-12-18,32098.5,"janeiro",2019
2492018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","011318/2018","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE SWITCH ETHERNET GERENCIAVEL","EVENTO DE ADIAMENTO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-01-31,2018-12-11,73999.8,"janeiro",2019
2512018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","011161/2018","OBJETO: PREGAO ELETRONICO -  SERVICOS DE MANUTENCAO, HIGIENIZACAO (LAVAGEM), PASSADORIA, SEPARACAO E EMPACOTAMENTO QUE SE FIZEREM NECESSARIOS EM BECAS E DEMAIS ACESSORIOS (JABOUR E FAIXA), PARA A SOLENIDADE DE COLACAO DE GRAU DA UNIVERSIDADE FEDERAL DE VICOSA.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-02,2018-12-11,12540,"janeiro",2019
2552018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","012029/2018","OBJETO: PREGAO ELETRONICO -  SRP - AQUISICAO DE INSUMOS PARA PRODUCAO DE RACAO ANIMAL","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-22,2019-01-16,86400,"janeiro",2019
2572018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","012489/2018","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE CIMENTO","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-22,2019-01-15,9620,"janeiro",2019
2582018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","012048/2018","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE COMBUSTIVEL PARA ABASTECIMENTO DE MAQUINAS AGRICOLAS E MOTORES ESTACIONARIOS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-22,2019-01-03,318240,"janeiro",2019
2622018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","012668/2018","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE SEGURO ESTUDANTIL.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-01-15,2019-01-11,79920,"janeiro",2019
22019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","013366/2018","OBJETO: PREGAO ELETRONICO -  FORNECIMENTO E INSTALACAO DE PISO VINILICO EM MANTAS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-04,2019-01-30,86999.64,"fevereiro",2019
32019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000394/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE GENEROS ALIMENTICIOS - LDI","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-06,2019-02-01,16429.16,"fevereiro",2019
32019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","DISPENSA DE LICITACAO","000514/2019","OBJETO: CONTRATACAO DE EMPRESA ESPECIALIZADA EM PRESTACAO DE SERVICOS TECNICOS DE AUXILIAR EM SERVICOS DE ALIMENTACAO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-02-07,NA,132225.02,"fevereiro",2019
42019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000452/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE PAES PARA PREPARO DE CAFE DA MANHA NO RESTAURANTE MULTIUSO.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-08,2019-02-01,189095,"fevereiro",2019
42019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","DISPENSA DE LICITACAO","000515/2019","OBJETO: VISA A CONTRATACAO DE EMPRESA ESPECIALIZADA EM SERVICO DE JARDINAGEM PELO PERIODO DE ATE 180 DIAS PARA A ABERTURA DE NOVO PROCESSO LICITATORIO PARA CONTRATACAO EFETIVA DENTRO DAS NOVAS NORMAS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-02-13,NA,191967,"fevereiro",2019
52019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","000680/2019","OBJETO: ADESIVO USO GERAL, PASTA BRANCA LEITOSA, SEM SOLVENTE, COMPOSICAO POLIMEROS ACRILICOS, CARGAS MINERAIS, RENDIMENTO 170 A 200 G/M², APLICACAO DESEMPENADEIRA ACO E ROLO, APLICACAO PISO PAVIFLEX/ DECOFLEX, BALDE DE 23 KG.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-04,NA,4441,"fevereiro",2019
62019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000558/2019","OBJETO: PREGAO ELETRONICO -  VERGALHAO","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-22,2019-02-15,73300.5,"fevereiro",2019
72019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000696/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DOS SERVICOS DE CONTINUOS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-25,2019-02-05,785435.7,"fevereiro",2019
92019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","013106/2018","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE SERVICO DE LOCACAO DE VEICULO, COM MOTORISTA, PARA O TRANSPORTE DOS SERVIDORES E BOLSISTAS DO CENTEV.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-21,2019-02-20,41979.96,"fevereiro",2019
102019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000818/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE PISO VINILICO TIPO PAVIFLEX","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-22,2019-02-13,42366,"fevereiro",2019
162019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001197/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE HORTIFRUTI.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-22,2019-02-21,25455.01,"fevereiro",2019
442018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","012931/2018","OBJETO: IMPORTACAO DE MODULO PARA NEXION (N8140268)","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-21,NA,13711.87,"fevereiro",2019
2342018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","010220/2018","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS PARA FABRICACAO DE RACAO ANIMAL.","EVENTO DE ADIAMENTO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-02-11,2019-02-04,10073,"fevereiro",2019
2562018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","011172/2018","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE SERVICOS CONTINUADOS DE IMPRESSOR E ENCADERNADOR PARA A DIVISAO DE GRAFICA.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-07,2019-01-07,201540,"fevereiro",2019
2602018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","012551/2018","OBJETO: PREGAO ELETRONICO -  LOCACAO DE VEICULOS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-02-28,2019-02-19,378000,"fevereiro",2019
2632018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","013307/2018","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE GASES ESPECIAIS PARA REPOSICAO DO ESTOQUE DO ALMOXARIFADO CENTRAL NO ANO DE 2019.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-02-13,2019-01-25,83649,"fevereiro",2019
12019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000032/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS DE LIMPEZA E EXPEDIENTE PARA O ALMOXARIFADO CENTRAL","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-08,2019-02-15,52001.5,"março",2019
12019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","1530/2019","OBJETO: CURSO DE APERFEICOAMENTO/ESPECIALIZACAO PROFISSIONAL DE SERVIDORA NO 14° CONGRESSO BRASILEIRO DE PREGOEIROS.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-08,NA,3685,"março",2019
22019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","004121/2019","OBJETO: INSCRICAO DE TRES SERVIDORES NO 14º CONGRESSO BRASILEIRO DE PREGOEIROS, REALIZADO PELO INSTITUTO NEGOCIOS PUBLICOS DO BRASIL ESTUDOS E PESQUISAS NA ADMINISTRACAO PUBLICA LTDA.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-12,NA,11055,"março",2019
62019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","001601/2019","OBJETO: CONTRATACAO DE EMPRESA PARA AQUISICAO E INSTALACAO DE PORTA E BOX EM VIDRO TEMPERADO. DESCRICAO COMPLEMENTAR DOS ITENS: ITEM 1) PORTA, LARGURA 1,60 M, ESPESSURA 10 MM, MATERIAL VIDRO TEMPERADO, COR INCOLOR, ALTURA 2,10 M - DE GIRO, 2 FOLHAS, COR INCOLOR, TRANSMITANCIA TRANSPARENTE, PUXADOR DO TIPO BARRA EM ACO INOX E AS DEMAIS FERRAGENS CROMADAS, ALTURA TOTAL 2,10 M, COMPRIMENTO TOTAL 1,40 M, INCLUINDO A INSTALACAO NO LOCAL. DEMAIS ESPECIFICACOES PREVISTAS NO ITEM 4.2 , FIGURA 1 DO PROJETO BASICO. ITEM 2","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-22,NA,8675.93,"março",2019
72019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","001859/2019","OBJETO: AQUISICAO DE BOMBA CENTRIFUGA TRIFASICA 1,5 E BOMBA MULTI-ESTAGIO TRIFASICA 2 CV. DESCRICAO COMPLEMENTAR DOS ITENS: ITEM 1) BOMBA CENTRIFUGA AGUA, MOTOR TRIFASICO, POTENCIA 2 CV, MATERIAL FERRO FUNDIDO, SUCCAO 1 1/4', ROTOR ALUMINIO E SELO ACO INOXIDAVEL, APLICACAO CAIXA D'AGUA - BOMBA CENTRIFUGA, TRIFASICA, POTENCIA 1,5 CV, MOTOR ELETRICO IP-21 COM FLANGE INCORPORADA, 2 POLOS, 60 HZ, ROTACAO: 3500 RPM; ITEM 2) MOTOR ELETRICO, TIPO INDUCAO, POTENCIA 1/2 CV, TENSAO 220/380 V, NUMERO POLOS 4 UN, NUMERO DE","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-27,NA,787.8,"março",2019
82019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","000785/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE DIVERSAS FERRAMENTAS ELETRICAS E MECANICAS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-03-27,2019-03-07,23823.73,"março",2019
